,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
38,"pityu(911)
🇭🇺Budapest, Hungary
2.9November 21, 2019
Bottled. Cloudy orange colour, big white head. Fruity nose with some banana, sourdough, apple. Taste of banana, mandarin, bread, some sourish aftertaste. Light to medium body, high…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
39,"daniele(13,526)
🇮🇹Italy
3.2October 31, 2019
bottled on 21/5/19 oro carico velata buona schiuma piuttosto persistente fenolico nota citrica non molta banana un filo erbaceo terroso
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
40,"MatiF96(1,430)
🇵🇱Poland
3.2October 19, 2019
Pomarańczowa zamglona barwa. W zapachu banany, trochę goździków i skórki pomarańczowej. W smaku leciutki kwasek, pszenica, banany i drożdże. Przyjemnie musujące, a przy tym…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
41,"mkcmagico(1,219)
🇭🇺Mezokövesd, Hungary
4.2May 25, 2021
0,5 can. Huge white wheat beer foam, opaque unfiltered apricot juice color. Beautiful as the classic look of the glass and box. I intentionally drank half an hour after a banana beer. Almost lik…
Show more
CAN
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
5
Overall
17",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
42,"Teran(469)
🇭🇷Dubrovnik, Croatia
3.6September 17, 2019
A very accessible weissen that drinks very easily. It lacks character yes, but instead you get a light and easy, but perfectly balanced beer that's good for any summer's day.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
43,"claudio25870(11)
3.0September 4, 2019
Bonne bière blanche, avec pas trop d'amertume,  saveur subtile, trouble, rafraîchissante.
TAP
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
44,"gripweed57(6,229)
🇺🇸Hamilton Square, United States
3.4August 24, 2019
33 cl bottle at PeterPaul in Berlin. Orange gold pour. Large frothy head. Typical wheat malt aroma hints at yeast and banana. Flavor is more wheat, banana and a hint of clove.…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
45,"CiderChamp44(352)
🇭🇺Kaposvár, Hungary
2.8August 20, 2019
This was my first hefeweizen alongside Erdinger. I compared them, and it had a more direct taste. I still felt it lacked something. But both of them were well-balanced and maybe…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
46,"BojanM(362)
🇧🇦Banja Luka, Bosnia and Herzegovina
3.0August 5, 2019
Amber boje, zamućeno, debela bijela pjena, trajnija. Arome banane, blago karamela i citrusa. Blage gorčine, sa slatko- kiselim elementima ukusa. Kratak gorko-sladak finiš. Vodene…
Show more
CAN
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
2
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
47,"thegreenrooster(6,413)
🇺🇸St.louis, United States
3.0July 24, 2019
Pour is typical weizen orangish with a large white head.  Aroma is a decent wheat malt with some yeast showing up but not much.  Flavor is again a decent wheat malt but not much else…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
48,"PubTun33(308)
🇬🇧Great Malvern, England
3.0July 14, 2019
500ml glass bottle, dated as best before 18.02.20.  Bought for £2.20 from Drinkers Paradise in Kentish Town. Served fridge cold in a weizen glass.…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
49,"MetalMurphy(1,760)
🇭🇺Budapest, Hungary
2.9June 19, 2019
can @ auchan (budapest) yellow colour, normal body, average carbonated, yeast, banana, bubblegum, medium bitter, easy to drink
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
10
1",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
50,"dutchdarthvader(1,999)
🇳🇱Netherlands
3.4December 27, 2020
Redelijk standaard goed gemaakte Duitse Weizen. Tarwe fruitig naar banaan smakend met een klein zuurtje op het eind. Licht droog zacht tot medium bitter. Subtiel moutig banaan achtig…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
51,"biir(3,319)
🇩🇪Hamburg, Germany
2.9May 20, 2019
Bottle from Edeka - hazy golden color, white head. okay weizen, body is a bit too watery, rather bland taste.
BOTTLE
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
52,"MarcoDL(8,866)
🇳🇱Netherlands
2.3May 19, 2019
Bottle. Golden pour. Aroma of creamy banana yeast, wheat and coriander. Taste has sweet banana candy, wheat, coriander and chemical orange peel. Meh.
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8
1",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
53,"damjan(122)
🇭🇷Croatia
3.3July 12, 2019
50cl can. Pours hazy golden color with big fine white head. Although it has classical weizen taste, the taste is too much one dimensional. All in all not too bad.
CAN
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
54,"NobleTeam26(760)
🇺🇦Kyiv, Ukraine
3.5May 2, 2019
Saturated orange color, big foam size. Bread and yeast in aroma. Taste is pretty smooth, no any annoying elements, very decent.
TAP
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
55,"kalasanty(910)
🇵🇱Poland
3.1April 27, 2019
2015 09 19, z notatek
Butelka 0,5 l. Piana wysoka i utrzymująca się do końca, a samo piwo jest złote i mocno mętne z obfitym osadem drożdżowym…
Show more
BOTTLE
Aroma
5
Appearance
5
Flavor
7
Mouthfeel
4
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
56,"funcut(1,306)
🇭🇷SIBENIK, Croatia
1.7April 16, 2019
kupio ga u kauflandu u Sibeniku ... ne volim psenicno pivo tako da ni s ovim nisam zadovoljan ..ali nije skroz los ..nema onaj satkasti okus ...moze se i popiti ali nebih ponovno uzeo ..
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
57,"tonigranota(283)
3.3April 19, 2020
Really nice weiss beer, much better than many german branded ones. Darker color and great taste, drunk it in a football match and bought 3 of them.
TAP
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
58,"bdleedahl(5,394)
🇳🇱Netherlands
3.6February 24, 2019
A very nice german wheat beer, the brew process is spot on. They are making exactly the beer they want. I would like a more estery and fruity wheat, but nevertheless it is still very good.…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
59,"Camons(19,608)
🇩🇰Hasselager, Denmark
2.8February 18, 2019
Draught @ Wittenberg Alpine center. Pours hazy yellow with a white head. Aroma of malt, wheat, yeast, light dusty, light. Cardboard, sweet fruit, banana, little spice. Flavor is sweeet,…
Show more
TAP
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
60,"cheap(8,214)
🇺🇸Land of Taxes, United States
3.2February 16, 2019
Bottle. Big foamy weizen looking hefe pour. Very good carbonation. Cutting friendly first impressions. Quite nice. A little medicine in there but this is coming across rather nicely.…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
61,"wein.doch(160)
🇩🇪Germany
3.1February 2, 2019
Typisches Weizen ohne Ausreißer nach unten oder oben. Sehr solide produziert, wenig Frucht, mehr Malz und leicht hefig und süßlich ohne zu überlagern.…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
9",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
62,"malibrat(870)
🇭🇷Pula, Croatia
3.2January 20, 2019
Pivo u limenci.
Sladno-kvasna i cvijetno-bananasta aroma.
Tijelo je pristojne punoće.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
63,"Muggus69(3,694)
🇦🇺Yarram, Vic, Australia
3.1January 11, 2019
Found this buried in the fridge...a bit old
Krombacher Weizen 
500ml bottle 5.3%abv BB 26.10.18…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
64,"koorchuck(3,733)
🇵🇱Nacpolsk, Poland
3.1January 10, 2019
Ocena wystawiona na podstawie wspomnień z degustacji w ramach uzupełnienia profilu.
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
