,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
37,"davidglinos(18)
🇬🇧Liverpool, England
3.9July 16, 2020
DescriptionTiger Beer is a brand of beer from Singapore and is produced by Heineken Asia Pacific, part of Heineken. According to Brand Finance’s Top 100 Singapore brands 2012 Report,…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
38,"dragnet101(3,164)
🇬🇧Birmingham, England
1.8June 8, 2020
640ml bottle @ 4.8%. Pours a light gold with average carbonation. Aroma of malt and grain. Taste is the same with an edge of sweetness and quite watery. Slightly dry and bitter…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
39,"medkung(152)
🇹🇭Bangkok, Thailand
2.4February 6, 2022
It’s various range 50 THB with 1 can or 120-180 THB per pint

(Update 06 Feb 2022)…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
40,"Juks(4,443)
🇪🇪Tallinn, Estonia
1.8May 2, 2020
Can at Tallinn Crap Beer Festival. Pours clear golden colour, small off-white head. Aroma is grainy, malty, quite sweet. Taste is malty, grainy, sweet, rubbery. Light body, average…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
41,"ischas(2,035)
1.7August 20, 2020
0,33 l Flasche. Goldenes Bier, weißer Schaum. Riecht nach Mais, muffig, schmeckt wässrig.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
42,"pityu(911)
🇭🇺Budapest, Hungary
1.3April 7, 2020
Bottled. Clear pale yellow colour, small and quickly disappearing white head. Some malty aromas with dusty grains and hay. Taste is malty with low hop bitterness and slightly…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
43,"rauchbierlover(3,456)
🇩🇪Berlin, Germany
1.5April 2, 2020
Just to remember me how life will be after Coronavirus if we don't support our local craft breweries now! Just an average, industrial, cheap lager. Not worth a euro.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
4",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
44,"dannyhill(2,091)
🇸🇰Slovakia
2.0March 12, 2020
0.33 bottle
C: pale amber
N: malt, lightly grainy…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
45,"ResinousMaestro55(537)
🇬🇧Hampton, England
4.0January 4, 2021
Clean, crisp with a bright gold appearance. A bit more depth than an average easy-drinking lager, but still light and good for a session beer.
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
46,"amassis(10)
3.6February 18, 2020
Smooth, nice golden colour, spicy smell, light but good. No bad stomach effect
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
47,"flelau(284)
🇩🇰Kastrup, Denmark
2.5February 10, 2020
Meget lys med fint skum. Humle duft med svage antydninger af frugt. Med neutral let bitter. En helt almindelig lager. Slukker tørsten. That's it.
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
48,"unclefrito62(2,067)
🇺🇸Stow, United States
3.2February 8, 2020
11.2 ounce bottle in Kent Ohio. Smells grainy. Golden in color with light white head. Taste grainy and sweet. Smooth and light. Grainy aftertaste. Just an easy drinking lager. Cheers!
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
49,"fellers(30)
🇦🇺Canberra, Australia
1.6February 7, 2020
Another standard international macro lager. Nothing really to write home about. Not a totally insulting drink. Tiger Beer sounds cool though. Yep... tiger... Tiger Beer... Tiger Woods...…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
50,"drmet(1,536)
🇩🇪Germany
2.7February 1, 2020
L:
-pours a clear straw golden with a medium,foamy,white head
-low to medium carbonation visible…
Show more
CAN
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
51,"Beese(14,077)
🇬🇧Tooting, London, England
1.6January 7, 2020
500ml bottle from Tesco, Watford and drunk on 29/05/2006.  Yup; another crappy pale lager, probably brewed under licence in Burton, or similar.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
52,"ophone(1,379)
🇱🇺Luxembourg
3.6January 2, 2020
Clear golden with a thin head.
Grainy, malty smell with a grassy, hoppy note. In taste a maltiness similar to a low alcohol beer. Nice little hoppy…
Show more
BOTTLE
Aroma
7
Appearance
2
Flavor
8
Mouthfeel
4
Overall
15",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
53,"piu(381)
🇩🇪Mainz, Germany
1.5December 24, 2019
Dieses Bier riecht komisch und schmeckt nach gar nichts. Wenig bis gar kein Schaum. Farbe gold
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
2
Overall
7
1",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
