,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
53,"jerey(90)
🇫🇷Brest, France
3.8February 11, 2021
Blond trouble, très fine et abondante  mousse blanche. Arômes : banane, orange, céréales, levure. Bonne acidité et amertume en retrait. Recette aussi belle que bonne.
CAN
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
54,"vinaugvic(222)
3.7March 3, 2021
Hazy, golden. With a generous and lasting white head.
Aroma: Bread, bisquit, honey. Yeast - fruits and vanilla.
Flavor: More of the same but also some citrus and a mild…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
55,"CaskScout52(4)
3.8February 4, 2021
Pours hazy with a substantial white head. Pleasant banana, orange aroma. Smooth mouthfeel with a fruity, yeasty and lightly spiced taste.
BOTTLE
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
56,"Dzony95(242)
🇷🇸Belgrade, Serbia
1.8February 2, 2021
0.5 Can from local store (as Paulaner Weissbier)

Pours caramel color with a thick stable head. Smell of yeast.…
Show more
CAN
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
57,"pt_beerguy(52)
3.2January 17, 2021
I'll be honest, there's not much more I can add about this beer that you don't already see in my Erdinger review. I will say though I enjoy Paulaner more because 1) it feels a little…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
58,"caribou43(2,673)
🇨🇭Lausanne, Switzerland
3.8January 11, 2021
A beer that I have tried at several opportunities. The last time was during the summer 2019 and my last trip to Munich at 2018. The color is yellow/orange and troubled, normal…
Show more
CAN
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
59,"e1vinw(38)
🇨🇳City 17, China
3.9January 4, 2021
Whole box of cans from online shop.

Very hazy orange color, the strong aroma of fermentation and…
Show more
CAN
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
60,"theprof(3,479)
🇬🇧Nottingham, England
3.5December 23, 2020
Pours cloudy orange with full foam top. Classic yeasty banana spice scent. Taste also sweet and spicy with crisp bitter finish. Medium bodied smooth texture average to full carbonation…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
61,"earlofale(507)
🇩🇪Darmstadt, Germany
3.9December 16, 2020
Bottle. Hazy, amber color, fine white head. Banana fruity, spices, clove aroma. Dry taste, low bitterness. Fruity, banana, clove spicy aftertaste. Full body, high carbonation.
BOTTLE
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
5
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
62,"MaltoseMuse64(19)
4.2November 24, 2020
500 ml bottle for sleep late night. Pour with white lasting head, and nice orange to amber color. Task great with lasting aroma. Solid Palate. Great Hefe to visit often!
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
3
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
63,"Swiezy(254)
🇵🇱Poland
3.4November 23, 2020
Wygląd: piana śnieżnobiała, intensywna, drobniutka, pięknie oblepia szkło, trwałość całkiem ok, po kilku minutach zostaje centymetrowa warstwa i piękny lacing. Barwa piwa…
Show more
BOTTLE
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
64,"SteC(167)
🇧🇪Oostende, Belgium
3.8November 21, 2020
this is the reference example when it comes to the style. It is a non-sweet hefe (contrary to franziskaner). My preferred hefe.
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
65,"Miły(842)
🇵🇱Kielce, Poland
3.3November 15, 2020
Wygląd: Barwa żółta, zamglona. Piana biała, średniowysoka, zbudowana głównie z drobnych i średnich oczek, opada do sporej ostatniej warstwy, pozostawiając lekki lacing.…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
66,"wilzwert(1,382)
🇫🇷Lille, France
2.8November 1, 2020
Bière 50 cl achetée chez Intermarché. Nez de blanche typique, agréable, citronné. Bouche fraîche, acidulée, une blanche allemande dans les règles de l'art, réussie mais ce n'est pas…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
67,"cooling(490)
🇫🇷Lille, France
3.2November 1, 2020
Bière achetée chez Intermarché. Robe blonde, collerette fine de mousse qui tient. Belle robe dorée. Agréable en bouche avec un léger piquant persistant. Une bonne blanche.
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
68,"kacmor34(676)
🇵🇱Poland
3.0November 1, 2020
Piwo zółte z białą pianą, wyraźnie zmętnione. W aromacie goździki, troche guma balonowa, a w tle banany. W smaku wytrawne, znowu trochę guma balonowa, podwyższona…
Show more
BOTTLE
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
5
Overall
7",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
69,"troopie(4,726)
🇺🇸Munchen an der Willamette, United States
3.6October 11, 2020
Cloudy orange body, white head.  Sweet wheat aroma.  Sweetish wheat taste with a light citrus tang in the finish
BOTTLE
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
5
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
70,"coil(733)
🇬🇧England
3.5October 5, 2020
Though I had rated this one like 2 years ago but apparently not. 500ml bottle. Bit cloudy amber + white head. Sweet wheaty, sweet bready malt, banana + clove, orange peel, light stone…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
71,"BBHansen(2,630)
🇩🇰Køge, Denmark
3.3September 29, 2020
Can @ Friends/Panzer. Appearance: pours unclear golden/orange with good soapy white head and lacing. aroma/taste: barley, bread, wheat, light oranges, light banana,…
Show more
CAN
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
72,"krasnalek(1,024)
🇵🇱Września, Poland
3.7September 28, 2020
Aromat: banan, guma balonowa, przyprawy, goździk, przyjemny, słodko; 
Wygląd: pomarańczowy, zmętnione, ładna piana…
Show more
BOTTLE
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
73,"olberic(935)
Trying to read Alengrins reviews
3.2September 27, 2020
Aroma of yeast, wheat and mild banana
Nice light orange colour with thin small head
Nice taste of dominant yeast, wheat, banana, mild…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
2
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
74,"a-beier(767)
🇩🇰Denmark
3.2September 27, 2020
Almost amber colour with foamy white head. Aroma dominated by yeast. Taste is round and mainly wheat, banana, alcohol and yeast. Lasting taste.
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
75,"comboyttl(1)
2.2October 27, 2020
wheat bear steong wheat . cleanish.
yeast taste. not bad 3.5->2.2…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
76,"6bottlepack(1,696)
🇬🇧England
3.8September 19, 2020
Bottle from Marks & Spencer’s. Pours murky amber with a big white head . Aroma of banana , doughy bread, clove , pepper & some orange. Taste of more banana,clove,bread ,citrus &…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
77,"m_kennedy(255)
🇫🇷France
3.7September 16, 2020
Bue le 2016/08/27 - Bouteille 50cl
Mousse : Chapeau blanc et compact
Couleur : Orange foncé et profond, très trouble…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
78,"KonradVonTschirn(73)
🇵🇱ZYWIEC, Poland
3.6September 10, 2020
Od lutego chyba zmienili etykietkę, ta nowa wydaje mi się bardziej udana z ładnymi listkami, rzecz gustu oczywiście. Pomarańczowe, piana gęsta, kremowa, trwała. Zapach…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
79,"brunopbraga(101)
🇧🇷Fortaleza, Brazil
3.7September 7, 2020
APARÊNCIA
amarelo dourado, turvo.
creme branco de excelente formação e…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
80,"GregMooreNH(7,550)
🇺🇸Bedford, United States
3.8August 31, 2020
Pours hazy orange amber with a three finger, white head.  Aroma is dried fruit, caramel and spice.  Taste is caramel and fig, moving to banana, clove and wheat.  Finish is banana,…
Show more
CAN
Aroma
7
Appearance
3
Flavor
10
Mouthfeel
3
Overall
15
1",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
81,"mrjaxson(977)
🇺🇸.08 Junction, WI, United States
3.8August 11, 2020
From under a soft mound of foam comes a cloudy, pale yellow-brown glass of carbonated delight. Aroma flitters among cloves, bananas, yeast and pepper. A great example of a style…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
4
Overall
16
1",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
82,"ComradeK(1,938)
🇨🇦North-Western Ontario, Canada
3.4August 10, 2020
500ml bottle. Pours a hazy medium gold, with a large white head. Spice, banana, soft fruit aromas. Little spice up front, light body, fruitiness to the finish. Surprised not to have rated…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
83,"jooilakon(1,059)
🇬🇧London, England
3.6August 7, 2020
Bottle 500 ml at ABV 5.5 % from Wine Rack, Turnham Green. Surprised I haven't rated this yet as I've certainly had it before. Aroma is yeasty with notes of orange peel and citrus and…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
84,"diego448(16)
🇲🇽Mexico
4.5July 30, 2020
Medium body with fast rising bubbles, sweat malt flavor with notes of bannana and spices, no alcohol or hop bitter noticeable. One of the best beers in the kind
BOTTLE
Aroma
8
Appearance
4
Flavor
10
Mouthfeel
5
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
85,"jorge.morales(1)
2.5July 29, 2020
Cerveza clara color amarillo ocre, espuma que perdura, balance entre amargor y dulzura. Toques frutales, ligero sabor a platano
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
86,"sawbuck(1,269)
🇺🇸Round Lake, United States
2.8July 28, 2020
Nice aroma of bubble gum, and some fruity essence.  Deep gold color with a huge tan head.  Lots of staying power.  Sweet up front.  Fruity notes, bible gum, peeper and some coriander.…
Show more
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
4
Overall
8",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
87,"foyle(689)
🇺🇸United States
4.1July 26, 2020
Poured from 330ml bottle into pint glass. A 2""+ pillowy off white head drops slowly with abundant lacing. Color is cloudy yellow-orange. Aroma of banana and bubble gum yeast with a…
Show more
BOTTLE
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
88,"RicardoConti(33)
🇨🇴Bogotá, Colombia
4.0July 23, 2020
Exelente weisbier, cerveza de trigo blanca, olor y sabor a plátano, un gran equilibrio entre su dulzor y amargor, muy refrescante, tomar fría, gran espuma que perdura, cuerpo…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
89,"Franksv6(1,427)
🇳🇱Tiel, Netherlands
3.6August 6, 2021
Yellow colored beer with a good white head. Taste is malty, wheat, some bananas, some sweetnes and refreshing.
CAN
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
90,"fantti(1,245)
🇫🇮Finland
3.7July 20, 2020
Tölkki @ Prisma Raksila. Kaatuu vehnäolut-lasiiin kullankeltaisena ja sameana, upean vaahtokukan suojaamana, klassisen kaunis vehnis. Tuoksu on hyvin sitruksinen ja käyne…
Show more
CAN
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
91,"9sandwiches(83)
Falkirk
3.4July 20, 2020
A dark golden cloudy beer that produces a large foam.
A malty flavour throughout with hints of clove.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
92,"jarvo(1,375)
🇬🇧Abingdon, England
3.7July 18, 2020
Pours golden amber with visible carbonation and a generous head. Aroma of bananas and cloves, which also come through in the slightly sweet taste. Refreshing on a hot summer’s day.
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
93,"heutsie(507)
2.9July 4, 2020
Goudgeel weißbier met een mooie diepe oranje gloed en een volle dikke witte schuimkraag. Lichtfruitig van smaak, lichte banaan en sinastoets.
BOTTLE
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
94,"lkowalkowski(1,454)
🇵🇱Poland
3.4July 3, 2020
Barwa bursztynowa, zamglone.
Piana biała, obfita, zdobi szkło.
W aromacie banan i nuty przyprawowe.…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
95,"pdog555(1,572)
🇺🇸United States
2.5June 27, 2020
Pours hazy amber with a fluffy white head. Aroma of cloves. Taste has banana and cloves, sweet malt. Palate has nutmeg and cloves. Slightly watery. Meh.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
96,"MacNJ(376)
🇺🇸United States
3.9June 24, 2020
Haven’t had this one in years. Used to order it on tap. Poured from a pint can into a Hefeweizen glass. Beautiful pour (almost a true draft pour look); thick, foamy head with yellow-light…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
