,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
41,"SangreSani(750)
🇵🇱Głowienka, Poland
3.8April 24, 2020
Straw-colored, with medium, but quickly disappearing head.
In aroma, there are fruits, cheese, lemon, multivitamin, banana.
Light bitterness, very gentle. Well balanced sweetness.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
42,"labeerinthum(6,520)
🇮🇹Milano, Italy
3.2April 12, 2020
Bottiglia. Il gusto al naso è indirizzato verso il frumento. L'olfatto viene stimolato in maniera normale e l'esistenza olfattiva è sufficiente. Il cappello di schiuma ha una buona…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
43,"Suco(1,142)
🇪🇸Castellon, Spain
3.7April 7, 2020
Color amarillo anaranjado pálido, turbidez media. Dos dedos de espuma con retención media. Aroma a trigo, caramelo, naranja muy madura, notas de miel y cilantro. Gusto en la misma línea…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
44,"Dr.Circle(16)
3.8April 7, 2020
Robust orange on nose. Thick and fine foams, Banana-front on palate, not a long finish. Enjoyed it for ‘thirsty quencher’ as described.
CAN
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
45,"dywyn(341)
🇵🇱Wisla, Poland
2.5April 6, 2020
Barwa jasnozłota. Piana biała i niespecjalnie trwała. Bardzo wyraźny aromat bananów i goździka - jest słodko. Wysokie wysycenie. W smaku zioła i banan. Świerze i orzeźwiające.…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
46,"dekris(1,358)
🇵🇱Olkusz, Poland
3.0April 1, 2020
Naprawdę niezłe, jak nie patrzeć na skład ;) Czuć goryczka pomarańczę i przyprawy, może nie do końca kardamon ale w pobliżu. OK
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
47,"buczykij(372)
🇵🇱Limanowa, Poland
3.0March 13, 2020
Barwa jasno złocista, słomkowa, piwo zmętnione. Piana obfita, niezbyt trwała. Aromat słodki, rześki, nuta cytrusów, kolendry. W smaku również wyraźna nuta cytrusów, trochę kolendry. Pi…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
48,"PintChalice41(30)
3.7March 11, 2020
Słodkie pszeniczne piwo. Bez goryczki. Fajny aromat miodowo-cystrusowo pszeniczny. Ok piwo
BOTTLE
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
49,"Jonasslavensky(116)
3.0March 1, 2020
Udseende: lys uklar øl med let til ingen skum.
Aroma: Frisk aroma af citrus, blomster og sødme.
Smag: medium fyldig krop. Medium til kraftigt karboneret.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
50,"Karstenborg(1,711)
🇩🇰Billund, Denmark
3.1February 29, 2020
Hazy dark golden with a medium white head. Aroma is bread, banana and caramel. Taste is light sweet
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
51,"excess(204)
🇵🇱Poland
3.7February 27, 2020
Fajny esencjonalny Wit / nice full-bodied wit / taki co czuć kolendrą, cytrusami i guma balonowa / with touches of coriander citruses and bubble gum / przyjemny posmak / nice…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15
1",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
52,"lucyfer(748)
🇵🇱Poland
3.7February 25, 2020
Aromat: guma balonowa, cytrusy, piwnica, maliny. W smaku słodowa słodycz kontrowana przyprawowością i fajną goryczką lekko metaliczną. Nieco alkoholowe. Nagazowanie wysokie.
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
4
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
53,"bdleedahl(5,394)
🇳🇱Netherlands
3.7February 16, 2020
Top notch belgian wit, good full body, a bit sweet, but tasty all around and very drinkable. How the style should be. Konsum Dresden
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
54,"kalasanty(910)
🇵🇱Poland
3.9January 29, 2020
Butelka 0,33l, uwarzone w Carlsberg Francja, ważne do 02.2020 r. Barwa słomkowa do jasnopomarańczowa, zamglone. Piana średnio obfita, dość gęsta, opada do warstwy, nieźle oblepia…
Show more
BOTTLE
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15
1",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
55,"RivianKriek(440)
🇵🇱Jastrzebie-Zdrój, Poland
4.2March 21, 2020
Mętne, w barwie brudna, jasna pomarańcza. Piana niska, ładna, ale niezbyt równomierna. Aromaty czuć już wokół po samym przelaniu do szkła. Bardzo świeżo i owocowo. Czuć przede…
Show more
BOTTLE
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
3
Overall
17",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
56,"olo81(415)
🇵🇱Sosnowiec, Poland
3.8January 10, 2020
Po zapachu całkiem ładnie, cytrusy, cytryna, kwiaty, jak by lekko wędzonka, albo to belgijskie drożdże.
Z wyglądu słomkowe, opalizujące, ładna drobna, obfita piana,…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
57,"tmdaines(736)
🇬🇧Stretford, England
3.1January 10, 2020
A little banana on the nose. Fairly smooth and creamy with only a few bubbles. Banana taste and a touch of wheat. Fair beer, perfectly drinkable.
TAP
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
58,"krasnalek(1,024)
🇵🇱Września, Poland
3.6January 9, 2020
Aromat: słodowy, ciasteczkowy, cytrusy, kolendra, wanilia, trochę alko i przypraw; 
Wygląd: równomiernie zmętnione, złociste, ładna drobna pian…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
59,"Bitek(1,291)
🇵🇱Warszawa, Poland
3.1January 4, 2020
Skórkowo-przyprawowo-bez goździkowo. Jest trochę ciała i słodyczy, nie jest to typowy witbierowy pustak. Wysokie wysycenie, niska goryczka.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
60,"rami_pl(11,427)
🇵🇱Warsaw, Poland
3.2December 27, 2019
Rami Rami is drinking a Grimbergen Blanche by Kronenbourg Brewery at Powiśle…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
61,"ignaczbence(102)
🇭🇺Kecskemét, Hungary
4.0December 26, 2019
Ízében a teára emlékeztet érdekes illatokkal és ízekkel, finom könnyed sört.
BOTTLE
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
3
Overall
15",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
62,"zboj(2,072)
🇵🇱Poland
3.3December 26, 2019
Pite z kega, barwa złota, piana całkiem przyzwoita i lekka koronka na szkle zostaje. Ogólnie w odbiorze jest głównie przyprawowo, jest też lekka nuta cytrusów. Całość całkiem ok.
CASK
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
63,"ostatnidzieciol(2,092)
3.1December 21, 2019
Złotopomarańczowe, metne, piana postrzępiona, trwała. W aromacie pomarańcza, kolendra, banan, alkohol. W smaku lekko idzie w stronę bananowej słodyczy.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
64,"adamzgdanska(379)
2.7December 9, 2019
Zapach zbożowo cytrynowy, nie ma mokrego zboża. Smak już trochę rybny i z tym mokrym zbożem. Zapowiada się spoko ale ja nie lubię witbierow
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
2
Overall
8",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
65,"borowik(1,131)
🇵🇱Bytom, Poland
3.0December 5, 2019
Cytrusy, kolendra, nieco zboża, estry i fenole. Wysycenie wysokie, słodkie, goryczka niska.
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
66,"FlightExports37(63)
🇭🇺Hungary
3.1November 16, 2019
Hazy, yellow color, not so big but creamy and hard, white head. Little citrusy, little spicy aroma with a huge amount of vanilla. Spicy and hoppy taste, light body, little watery, very refreshing.
BOTTLE
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
67,"dantomlinson(1,454)
🇬🇧Blackburn, England
3.3November 12, 2019
Cloudy golden appearance. Aroma is light, grassy, citrus and malt. Flavour is malt, bitter, grassy, light, lemon and citrus.
TAP
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
68,"Michcio(2,090)
🇵🇱Gdansk, Poland
3.2November 11, 2019
Barwa jasnozłota, zmętnione, piana biała, dość obfita, średnio trwała. W aromacie skórka pomarańczy, kolendra. W smaku półwytrawne, nieco bazy pszenicznej, trochę kolendry i skórki…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
69,"archeolog(333)
🇵🇱Lodz, Poland
3.3November 8, 2019
Piwo mętne o słomkowej barwie. Średniej wielkości, biała piana o krótkiej trwałości. W aromacie drożdżowo, bananowo i pomarańczowo. Trunek średniowysycony. W smaku podobne…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
70,"Grisza77(1,939)
🇵🇱Poznań, Poland
3.4November 3, 2019
Słomkowe, mętne piwo o dość obfitej pianie, która zdobi szkło i pozostaje do końca w formie warstewki na powierzchni. Aromat i smak pszenicy, kolendry i trochę pomarańczy.…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
2
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
