,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
44,"GRM(6,689)
🇨🇦Aylmer, Canada
1.5April 7, 2018
Glass, 4-ounce, during the Festibière, savoured on June 10 2017; eye: straw, clear, no effervescence, no lacing; nose: apple, sugar; mouth: apple, sugar, finale in apple, light body, good…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
45,"BojanM(362)
🇧🇦Banja Luka, Bosnia and Herzegovina
1.3March 29, 2018
Zlatno zuta boja, veoma svijetlo. Skoro bez pjene. Aroma jabuke, jabukovog sirćeta i trule jabuke. Sladak okus, bez gorčine. Jake karbonizacije. Mislim da sajderima nije mjesto n…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
46,"georgibonchev(231)
2.8March 17, 2018
I was supriced to find ciders in this beer rating site, so this drink is related somehow to beer? Anyway, it is good refreshing drink for the summer. Apple aroma and sweet taste.
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
4
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
47,"z87(3,055)
🇨🇿Frydek-Mistek, Czech Republic
2.4March 17, 2018
Prakticky tady přidávám tento komentář, jen aby tady něco bylo, protože zpětně dopisuji 900 piv z mého seznamu a asi bych se musel u toho zbláznit.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
48,"piiotr(2)
0.6March 12, 2018
Tastes like some super sweet apple piss soda, aroma is fake as hell, so sweet that it’s hard to drink,  really artificial and overall I would say this is a marriage between water with a slight…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
2",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
49,"t0pdevice(139)
🇷🇺Moscow, Russia
1.0March 7, 2018
70 Р. Не брать эту ссанину, которую якобы льёт Балтика по ""лицензии"". Ничего общего с заграничной версией, опробованной в Черногории, не имеет. Газированное пиво…
Show more
Aroma
3
Appearance
4
Flavor
1
Mouthfeel
1
Overall
1",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
50,"cmacklin(3,523)
🇨🇦Lethbridge, Canada
2.2February 9, 2018
500ml can. Pours a clear pale yellow with a thin, fizzy, short lived, white head that fully dissipates. Sweet fruity aroma and flavour of green apples and sugar. Light body with a sticky…
Show more
Aroma
5
Appearance
1
Flavor
5
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
51,"c0j0nes(2)
🇨🇭Leuggern, Switzerland
1.8December 1, 2017
Not a sweet beer person. So this rating might be biased. Would love to taste a cider that didn't have so much of a wine cooler taste.…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
52,"Mariox(735)
🇵🇱Warsaw, Poland
2.0October 15, 2017
Backlog, ocena wystawiona na podstawie wspomnień z degustacji oraz przepisana z profilu na Untappd. To nie jest cydr
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
4
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
53,"kdd230(107)
🇬🇧Carshalton, England
2.4October 8, 2017
330 ml. bottle in Mae Kasa, Thailand. Pours a clear pale gold with minimal head. Aroma of sweet apple. Taste of sweet apple, a little artificial. A basic bottled cider.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
54,"massingasetta(993)
🇩🇪München, Germany
3.8September 25, 2017
A good but relatively light tasting cider. It is very drinkable and fresh, ideal for a sommer afternoon in the garden.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
55,"Holmen1(11,792)
🇳🇴Stavanger, Norway
2.5September 3, 2017
Dag 4 på slipp med Fridtjofe, og vi jobber på sprwng for å bli ferdige, men tid til en rating må vi ta oss. Klar lys gylden med kort skum. Dufter og smaker som billig, filtrert eplejuice.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
56,"Holmen2(7,715)
🇬🇧England
2.6September 3, 2017
Can shared witj JMD on board Fridtjofen at Tau slipp og båtbyggeri 03.09.17. Clear pale golden. Diminishing white head. Aroma and taste of fresh apples, apple zest and wine gum. A…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
57,"ChrisOfstad(6,000)
🇳🇴Hamar, Norway
3.0November 25, 2017
Bottle in Bremerhaven. Pours light Golden with little white head. Apple aroma and taste. Sweet.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
58,"AJCliff1983(16)
3.3August 24, 2017
This a great drink for the summer. If you enjoy a nice cider have a Somersby.…
Show more
Aroma
8
Appearance
3
Flavor
9
Mouthfeel
4
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
59,"BrewBoxer(2,752)
🇺🇸New York, United States
2.8August 4, 2017
Draft at the blue lagoon in Iceland . A little overly sweet a macintosh tasting. Very drinkable to session…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
60,"gnoff(11,277)
🇸🇪Göteborg, Sweden
1.4July 24, 2017
RBESG 2017, sampled on July 19, 2017.
At The Aussie Backpacker Pub, Riga. Pre-gathering.
From tap.…
Show more
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
3
Overall
4",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
61,"Bierridder_S(2,086)
🇧🇪Oudenaarde, Belgium
1.9July 24, 2017
21/07/2017 - 33cl can @ Pol? Pol? Gentse Feesten.
No idea about the appearance because I drink it from the can.…
Show more
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
1
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
62,"alexsdad06(17,060)
🇺🇸Cincinnati, United States
2.8July 10, 2017
12 oz bottle from Tmoney99. Pours a clear pale yellow color with a few bubbles that disappeared quickly. The aroma and flavor have sweet apples, traditional apple cider character,…
Show more
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
63,"Tmoney99(19,929)
🇺🇸Cincinnati, United States
2.5July 8, 2017
Bottle. Poured clear light amber color with a minimal head that diminished slowly with fair legs. Medium fruit sweet apple aroma. Medium body with a smooth texture and soft legs.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
64,"kryon(4,719)
🇸🇪Hässelby, Sweden
2.7July 7, 2017
Pours clear light yellow with no head 
Aromas of artificial of apples, some apple mash, hints of wine…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
65,"weihenweizen(6,658)
🇺🇸Charleston, United States
3.6July 6, 2017
Refrigerated 0.33 ml aluminum can poured into a glass. clear golden with small white head. Rich apple aroma, medium body, light carbonation, and little lacing. Taste is slightly rich apple…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
66,"frosttroll(5)
🇱🇻Latvia
0.8June 27, 2017
Bottled. Very sweet, boring cider-like-drink. I would not call this cider, more like a lemonade. You might think it is going to taste like apples but then there comes the overwhelming sweetness…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
1
Overall
1",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
67,"IHC(58)
🇭🇷Zagreb, Croatia
2.8June 26, 2017
bottle 330 ml.. yellow color with infinitely small white head.. sweet apple.. light body
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
68,"gueuze(1,034)
3.1June 7, 2017
Gold, klar. Geruch nach grünem Apfel. Schmeckt nach herberer Apfelschorle. Nichts Besonderes. Schmeckt eher wie Apfelsaft als wie Cider.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
69,"popiela(1,363)
🇵🇱Poznañ, Poland
2.4May 11, 2017
Butelka 0,33l. Aromat słodkich jabłek. W smaku dość słodkie, wyczuwalny alkohol.
Aroma
5
Appearance
4
Flavor
3
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
70,"Rubin77(7,802)
🇧🇪Brussels, Belgium
2.2April 17, 2017
F: thin, white, quick gone.
C: straw, clear.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
71,"azzurro(2,102)
🇨🇦Ottawa, Canada
3.6April 12, 2017
Light taste, very good cider. Not a bad first cider for me, yet nothing particular to remember.
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
72,"Zlotta(8,034)
🇩🇪Hagen, Germany
2.5March 25, 2017
Sampled from 0.33 l can, best before July 2017. Clear, pale golden, no head. Sweetish, a little sourish, moderately fruity aroma of apple juice. Rather sweet, just minimally sourish,…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
