,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
43,"Cjsleme(6)
🇺🇸Arnold, United States
3.4September 29, 2015
This might sound strange but my favorite part of this beer is the aftertaste! Take some swigs of this and take a nice slow deep breathe through your mouth and nose and let the toasty…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
44,"ozzy70(3,420)
🇺🇸Omaha, United States
2.5August 10, 2015
12 oz. bottle. Pours red/amber. Aroma of roasted malts and toasted nuts. Taste, hops and sweet malts.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
8",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
45,"Ktwse(6,832)
🇺🇸Chicago, United States
3.2July 18, 2015
Pours clear deep copper with flat head. Aroma of caramel, nuts, toffee. Taste is caramel and butterscotch sweet with a faint bitter finish. Light, smooth body with soft carbonation.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
46,"GuideDogSaint(3,141)
🇨🇳Xiamen, China
3.4June 4, 2015
355ml bottle from Tasty Life, Xiamen. Pours red brown with a dissipating white head. Aroma of caramel and malt. Sweet finish.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
47,"rdixon77(3,705)
🇺🇸United States
2.8April 12, 2015
Old rating. Big caramel and maltiness in an Amberish. Better than macros, but sort of same generic taste.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
48,"X(172)
🇺🇸United States
3.0April 4, 2015
Kinda meh beer. Good when you are just looking for a better grade of a macro bud type of a beer. Not really anything to get excited about.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
49,"Cousin_Larry(1,001)
2.4March 28, 2015
Just not digging the caramel in this Irish red ale. Just tastes like brown sugar and excessive carbonation.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
4
Overall
8",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
50,"raymow(2,693)
🇺🇸Bensalem, United States
2.9March 15, 2015
bottled - flavor is caramel and malt. Nice red coloring. Decent aroma. Not bad.
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
51,"TBone(25,488)
🇫🇮Pori, Finland
2.8March 3, 2015
Bottle from San Juan. Deep ruby-copper color, medium-sized beige head. Berryish, caramelly aroma. Medium-bodied. Caramelly-candyish flavor with some berries. Sweet version of…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
52,"brandon1989(847)
🇺🇸Lewisville, United States
2.7January 30, 2015
Pours a dark amber reddish color with a medium white head. The aroma is caramel, hops, and some fruit. The taste is similar but I am not a fan of this beer.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
53,"TimE(8,459)
🇯🇵Tokyo, Japan
2.6January 25, 2015
really indistinctive malt Amber brew that is hardly a step from mass produced beer.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
54,"DavoleBomb(1,867)
🇺🇸United States
2.6January 19, 2015
Poured into a perfect pint.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
55,"WABeerFiend(426)
2.6January 16, 2015
Best by date of 05.2014.
Poured from a 12 oz bottle into a tumbler on 02.08.14.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
56,"fonefan(70,932)
🇩🇰VestJylland, Denmark
3.1October 27, 2014
Bottle 12fl.oz.

 [ As Samuel Adams Irish Red Ale ].…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
57,"slowrunner77(19,594)
🇺🇸Reno, United States
3.3October 22, 2014
""great sweet malty backbone...not as dry as the style calls for, but i liked it way more than i thought i would. flavor and aroma better than expected, it just doesn’t fit the style too well.""
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
58,"gunnfryd(19,766)
🇳🇴Kristiansand, Norway
2.8October 9, 2014
Bottle. Red golden colour with an off-white head. Aroma is fruit, malt, berries. Flavour is fruit, malt, hop, berries, caramel, floral. Medium body. Ordinary beer.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
59,"SHIG(11,158)
🇺🇸Hampton, United States
3.2August 17, 2014
Bottle: Poured a caramel orange red with a off white to tan colored head. Aroma was caramel malts. Taste was similar with caramel malts, grain and a light leafy hops.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
60,"generallee08(784)
🇺🇸United States
3.8June 18, 2014
Its body is dark reddish copper in color and it has nice clarity. The head is average size, light tan in color and fades down to thin covering. The aroma is sweet and malty with hints of…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
5
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
61,"Sarlacc83(2,662)
🇺🇸Portland, United States
2.9June 15, 2014
Bottle. A: Beautiful red bordering on purple. Thin white head dissipating.N: Toffee, biscuit, grain, pine, pineapple, oranges. Bubblegum, coriander, banana. T: Very sweet bordering on…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
62,"Bookseeb(137)
🇺🇸Wenatchee, United States
3.0June 14, 2014
Appearance is ruby red in color that support a thin dissipating head leaving nil head. Smell has a light aroma of malt and hop with an off scent in the back. Taste of a little astringency…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
63,"Hartung32(252)
🇺🇸United States
3.4June 2, 2014
Not a huge fan of Reds(Irish or otherwise), but this isn't bad. Nice sweet nose of roasted malts and a great smooth taste with a sweet finish. Wouldn't/couldn't drink consistently, but I'…
Show more
Aroma
7
Appearance
2
Flavor
8
Mouthfeel
4
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
64,"TXBadger(2,811)
🇺🇸Dallas, United States
3.0May 19, 2014
Pours a clear darker reddish color with off-white head. Caramel malt, some pine, and a little toast on the nose; follows onto the palate. Quite balanced for an Irish Red.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
65,"Darkmagus82(2,303)
3.2May 19, 2014
Transfer from BA reviewed 1-20-12 -
Poured from bottle into pint glass…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
66,"Meilby(13,756)
🇳🇴Kristiansand, Norway
3.0May 17, 2014
Bottle 330ml @ fonefan…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
67,"Bamsen78(7,964)
🇩🇰Sønderborg, Denmark
2.8May 17, 2014
Bottle @ America Strikes Back, Ulfborg. Pours clear copper brown with small off-white head. Clear aroma of malt, with mild fruity and buttery notes. Sweetish, malty flavour, with notes of…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
