,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
47,"stevie_beer1955(70)
🇬🇧Romford, England
3.6November 14, 2020
Had a money off voucher for it at my local Co-op store so I bought 4 x 330ml cans. Has an interesting aroma, surprising hoppy taste and towards the end I started to like it. Wouldn't…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
48,"WillySenpai(183)
🇲🇽Mexico
3.8December 20, 2020
Una cerveza muy buena, con un color ambarino, presenta notas a flores, hierbas e inclusive caramelo. Con un amargor bastante placentero.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
49,"beerpat96(8)
4.2November 1, 2020
Pored from bottle into a tulip glass, nice head with great retention. Golden hazy color. Fruity and hoppy aroma, typical of average IPA, highlighting some citrus and mango. Balanced…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
50,"b2g(55)
4.1June 24, 2021
Hazy IPA, full body medium hop with notes of grapefruit aroma and piney hops balanced with hint of sweetness
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
51,"PelliclePupil63(7)
🇩🇪Germany
3.0October 24, 2020
Average ipa, not that it's bad but it does nothing more... I'll have it again if there are no other options
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
52,"nais(3)
3.8October 4, 2020
Barril Perfect Draft. Vierte Cobre, Espuma blanca muy persistente que deja aros marcados en las paredes del vaso. Grandísima cerveza que parece una lager con fuerte lúpulo…
Show more
CASK
Aroma
5
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
53,"dragnet101(3,170)
🇬🇧Birmingham, England
3.9September 30, 2020
330ml bottle. Pours gold, small white head, good retention. Fruity hop aroma of mango, grapefruit and orange marmalade. Taste is a zesty orange marmalade, slightly resinous, pine,…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
54,"mausama(7)
🇲🇽Pachuca, Mexico
3.2September 27, 2020
Sabor cítrico, buen cuerpo, buena retención y generación de espuma, sabores cítricos, ligera de tomar y buen balance de amargor
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
8",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
55,"Rod_beer(189)
🇲🇽DF, Mexico
3.2September 27, 2020
Clear golden color with medium white head. Subtle aroma of hops and herbs. Bittersweet taste, hints of orange and pineapple. Bitter aftertaste, light body, a bit of astringency at…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
56,"Cheeseboard(3,865)
🇬🇧England
3.3September 18, 2020
Bottle. Pours lightly hazed orange golden with a white head. Aroma: caramel malts, peach, grapefruit, hops. Taste: light to moderate sweet & moderate bitter, light citrus & stonefruit…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
57,"sinte(800)
🇮🇹Udine, Italy
3.5September 14, 2020
Bottle 0.33L
Slightly hazy golden-to-amber body with a small, frothy, white head, mostly lasting with some nice lacing.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14
1",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
58,"TomHendriksen(5,621)
🇳🇱Netherlands
3.8September 12, 2020
Fles geprobeerd op vakantie, geprobeerd met Inoven. Het is een helder goudgeel bier met een volle witte schuimkraag. Het heeft een hoppige geur. De smaak is hoppig en harsig met een…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
59,"Jerseyislandbeer(3,879)
🇯🇪Jersey
3.4September 6, 2020
A 330ml bottle, pours a amber colour with a white foamy head. Aromas & tastes of citrus & fruits. Light to medium body. Medium to strong bitter finish. A reliable classic which still is…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
60,"florishigh3(1)
5.0September 2, 2020
Meer en meer een liefhebber van de IPA bieren geworden. Over smaak valt niet te twisten. Deze IPA mijn persoonlijke favoriet. Fris en lekker hopperig met citrus afdronk. Heerlijk!!!!
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
61,"angel77(6,000)
🇪🇸oviedo, Spain
3.4August 31, 2020
Lata 44 CL en el Scottland Yard de la Virgen del Camino. 03..08..2020.
Color amarillento velado con espuma blanca persistente.…
Show more
CAN
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15
1",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
62,"emesc(424)
3.5August 2, 2020
Blond bier met voldoende koolzuur. Geur mout, hooi, citrus. Smaak mout, gras, citrus. Medium mondgevoel. Nasmaak mout, fris bitter. Gewoon goed te drinken.
BOTTLE
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
63,"bowling(790)
🇬🇧Bury ST Edmunds, England
3.5July 31, 2020
Pours an amber colour ale with a white frothy head 
Notes of citrus fruits and berries fruits 
Cask at thurston fox and hounds
CASK
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
64,"caketm(4,451)
🇵🇱Czestochowa, Poland
3.7July 27, 2020
Butelka 0,33 litra, zakupiona w Jumbo. Barwa złota, klarowna. Wysoka i trwała, biała piana. W aromacie dużo żywicy. W smaku wysoka goryczka. Mocno nachmielone.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
65,"bobbyo(122)
Rotherham
3.4July 19, 2020
Lovely frothy head that makes your eyes long for 2020 vision. Quite bitter but easy on the pallette - like Di Vinci slashing into a cup so a sweet concubine can pour the nectar over your…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
66,"unclefrito62(2,073)
🇺🇸Stow, United States
3.4July 17, 2020
12 ounce bottle at The Winking Lizard in Copley, Ohio. Smells hoppy. Light golden in color with white head. Taste hoppy with some citrus. Light bodied and easy to drink. Light hop…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
67,"crcollinho(267)
3.7June 23, 2020
Pours amber, marmalade with a wisp of white foam. Smells hoppy with a touch of dried orange peel. Taste hops-malt-hops leaving bitter hop aftertaste.
CAN
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
68,"AllGrainKeep62(17)
🇳🇱Vlissingen, Netherlands
3.4June 25, 2020
Colour Amber; nose: hoppy, some distant citrus.
Taste: hop, hop and hop. Love it !
BOTTLE
Aroma
5
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
69,"YeastLees43(31)
4.1May 18, 2020
Had this on draft and cans...two different experiances...so I will rate from cans because draft has been terrible!!!!!...From the can...what a fantastic head it pours...really compact and a…
Show more
CAN
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
17",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
70,"WortMaster59(9)
3.8August 2, 2020
Just all around solid. Uneventful but solid. A go to when I don't know what I want.
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
71,"BubbleTicks52(1)
3.9May 8, 2020
Пить всем любителям горечи. Как и положено ipa горькое аж вяжет, но не сильно ароматное.
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
5
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
72,"capted(53)
3.7May 4, 2020
750ml can into a glass chalice. A steady pour yielded an abundant, frothy, 2-finger white head riding on a clear, bubbly, old gold body. Exhibited good retention and left gobs of sticky…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
73,"neil_d(134)
3.8April 25, 2020
Lovely my golden ale good head. Clings to the glass which I like. Aroma is pleasant without being distinct.  Taste is hops and fruit. Wouldn't realise it was 5.9% without looking. Superb…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
74,"Wolfbass(1,414)
🇮🇹Firenze, Italy
3.0April 14, 2020
sicuramente di bell'aspetto, al naso è sicuramente trascurabile, in bocca la nostra è potabile, ma dire buona è un parolone.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
75,"Yikang(65)
🇨🇦London, Canada
4.1April 13, 2020
大名鼎鼎的鹅岛啤酒。5.9度。金黄色，酒体透明。泡沫不多，消失速度很快。热带水果的风味，入鼻有松针，青草，柑橘，芒果，西瓜的气味。碳酸感较高。甜味和苦味比较平衡。松针，青草，热带水果的口味。回…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
76,"didierlewallon(368)
🇪🇸ponferrada, Spain
3.6April 4, 2020
Cerveza de color amarillo dorado con una pequeña cabeza espumosa blanca.
Aromas ligeros a moderados de lúpulo de cítricos, pinácea y…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
77,"RabbleRouseRye(31)
🇺🇸United States
3.1March 30, 2020
Overall I would say Goose Island IPA is solid to average IPA.  Nothing offensive about this beer but nothing really stands out either.   I have had it several times and will have to say it is…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
