,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
41,"Cybuch(2,830)
🇵🇱Muszyna, Poland
3.4November 20, 2020
W aromacie białe owoce, jest nowocześnie chmielowo a oprócz tego fenole, goździki ale też takie nuty wpadające w saisona. Barwa żółta, mętne, piana ładna. W smaku również przyjemni…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
42,"Peter_L(1,877)
🇸🇪Sweden
2.8November 19, 2020
Ljust bärnstensfärgad  kraftigt grumlad vätska med vitt skum. Klöver och torkade örter i aromen. Tvålig smak. Eldig och värmande.
BOTTLE
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
43,"biertesterk(3)
4.6November 11, 2020
Sehr interessante Kombination aus Pale als und Weizenbier. Sehr zu empfehlen
BOTTLE
Aroma
10
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
44,"drpimento(6,478)
🇺🇸La Crosse, United States
4.4November 10, 2020
Spicy, floral and malt aromas. Flavors are similar to nose on the sweet side and really good.
TAP
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
45,"sparta(3,331)
🇪🇪Pärnu, Estonia
2.8November 8, 2020
Õlle on selline jook, et iga uus kord kui klaasi või pudeli suule tõstad, siis leiad midagi uut, sõltuvalt tuhandest-miljonist pisiasjast, mis hetke olukorda mõjutavad. Seega piirdun iga õl…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
46,"Hrc_Cro(1,248)
🇭🇷Zagreb, Croatia
3.5November 6, 2020
0.5l bottle. Misty orange color with white head. Aroma of hops, malt, banana, clove and citrus. Taste is bitter and little sweet.
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
47,"DraftDodger(6,287)
🇩🇰Copenhagen, Denmark
3.5November 3, 2020
Copenhagen 2/11 2020. 50 cl bottle from Meny, Rotunden, Hellerup. As ""Schneider Weisse Hopfenweisse Weizendoppelbock"""". Green label with a lighter green stripe.…
Show more
BOTTLE
Aroma
8
Appearance
2
Flavor
7
Mouthfeel
3
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
48,"blariacum(1,022)
🇳🇱Nijmegen, Netherlands
3.8November 1, 2020
Fles. Als Hopfenweisse weizendobbelbock. Geur hop en vleug citrus. . Zacht op tong. Aangenaam scherpe afdronk.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
5
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
49,"kokos666(1,653)
🇵🇱Gliwice, Poland
2.9October 26, 2020
Aromat goździk anyz trochę banana i alkohol. Wytrawne, fenolowe i alkoholowe, tego hop nie czuje może po ogrzania coś chnielowo trochę wychodzi. Rozczarowanie
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
50,"KeefOz(3,447)
🇦🇺TARRAGINDI, Australia
2.0October 19, 2020
BB 27.05.2021. From a bottle poured a clouded amber with 2cm of off-white open foam that retained very well and laced very well. Carbonation high, lively and medium to coarse.…
Show more
BOTTLE
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
3
Overall
10",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
51,"Cheeseboard(3,865)
🇬🇧England
3.9October 6, 2020
Bottle. Pours opaque dark golden orange with a decent white head. Aroma: moderate malty, wheat, caramel, grassy hop, yeasty esters. Taste: moderate to heavy sweet & moderate…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
52,"guzgorog(1,764)
🇫🇷Lille, France
4.4September 30, 2020
Robe blonde cuivrée, mousse blanche moyenne. Nez houblond herbeux et fruité, levure, alcool, fruits jaunes bien mûrs. Bouche moyennement amère et soyeuse, herbeuse et fruitées, la levur…
Show more
BOTTLE
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
5
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
53,"brnandersen(6,560)
🇩🇰Copenhagen, Denmark
3.8September 19, 2020
50 cl bottle poured into a Weizen glass. Slightly hazy golden colour with an amber tint. Big, white head. Sweet aroma with banana, citrus fruit,  yeasts, exotic fruity impressions. Taste is…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
54,"antonio.lastra(40)
🇪🇸Burgos, Spain
4.2September 1, 2020
Espectacular. Empieza como una de trigo clásica, luego te sorprende el extra de lúpulo, el amargor y el aroma intenso y ligeramente cítrico.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
2",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
55,"mjik83(3,713)
🇳🇱Maastricht, Netherlands
3.8August 15, 2020
50cl fles bij Café de Zwaan, Maastricht 
Alcoholpercentage van 8,2%
Uitgeschonken in Schneiderweisse glas…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
56,"fistrin(856)
🇵🇱Lleida, Poland
4.3August 9, 2020
Clàssic imprescindible, weissbier carregada de llúpol portada a l extrem. Alcohol ben integrat, bona carbonatació i retenció. Plàtan, especiada,... Excelent
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
57,"CiderMuse51(26)
🇫🇷France
2.9August 8, 2020
Dommage, bien mais le houblon ressort un peu trop par rapport à l'ensemble...on s'y perd un peu...
Aroma
7
Appearance
3
Flavor
4
Mouthfeel
3
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
58,"Yorona(80)
4.3August 2, 2020
Bottle from Carringtons, Chorlton, Manchester. 
Aroma: banana bread, peaches 
Colour: deep amber, cloudy and opaque in the glass.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
59,"Rider0nTheStorm(632)
🇫🇷Ablis, France
3.8July 21, 2020
Bouteille de 50 cl bue ce dimanche soir d'été. Un peu lourde peut-être étant donné la chaleur, elle était bonne sans être la régalade. Du houblon oui mais sans la parfait équilibre avec le…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
60,"jsporrer(1,837)
🇺🇸Pittsburgh, United States
3.4July 17, 2020
Pours a semi clear bright golden amber with a foamy white head. Hoppy grainy aroma. Bold wheat flavor with a hoppy taste and a slight alcohol warmth. Finishes somewhat dry with a…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
61,"Dorqui(3,312)
🇮🇹Brescia, Italy
4.0July 7, 2020
Bottled 0,50L. Dark golden color, orange hazy aspect, intence bubbly impression, long and foamy white head. Intence fruity and wheat aroma, notes of aged grapes, cellar, stum, banana,…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
62,"Fullpintofbeer(692)
🇬🇧Bristol, England
3.8July 4, 2020
Bottle from Beers of Europe. Pours amber/golden with medium white head, hazy, lots of floaties. Aroma of pine, citrus fruits, herbs, grass, tiny bit of raisins, dark fruits, bananas and…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
63,"mkcmagico(1,219)
🇭🇺Mezokövesd, Hungary
5.0December 27, 2020
0.5. bottle. 
The color and appearance of the beer is impressive. Take a look for yourself ... the phone couldn't focus on it, it was so…
Show more
BOTTLE
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20
3",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
64,"brigg(1,285)
🇺🇸United States
4.3June 2, 2020
(Draft) Dark cloudy gold, small white head. Fresh green hop, pine, wheat, fruit. Medium to fillt body, soft carbomation. Lots of fresh green hop with underlying banana wheat, clove.
TAP
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
65,"agent_persik(1,035)
🇪🇪Tallinn, Estonia
3.8May 23, 2020
Cloudy orange color, medium white head. Aroma of wheat, banana, honey, citrus, pine, fruity and floral notes. Sweet lightly sour taste with good hoppy bitterness in finish. Medium body,…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
66,"Belcebooze(336)
🇪🇸Sevilla, Spain
4.8May 11, 2020
Cuerpo anaranjado y turbio con abundante sedimentación y una espuma fina de buena retención periférica. Aroma a frutas tropicales. Sabor intenso, complejo y bien equilibrado entre el…
Show more
BOTTLE
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
4
Overall
19
1",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
67,"schuetzep(8)
🇩🇪Koblenz, Germany
4.1May 8, 2020
Apparently recently rebranded as: ""Schneider Weisse Hopfenweisse Weizendoppelbock - TAP 05"" in a dark/light green labeled bottle.…
Show more
BOTTLE
Aroma
9
Appearance
4
Flavor
7
Mouthfeel
3
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
68,"lmojoh(4,010)
🇳🇴Tromsø, Norway
4.2May 3, 2020
Uklar gul med offwhite skum. Aroma appelsin hvetemalt sitrus humle. Smak mango humle appelsin aprikos malt. Saftig og fruktig med fin fylde. Godt øl. Flaske fra Vinmonopolet Jekta
BOTTLE
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
69,"as1999(480)
🇭🇷Zagreb, Croatia
4.3April 7, 2020
0,5 l
7/4 /2020   #21. rojendan  #312
Odlicno... prije svega pivo jakog i mocnog okusa... pjena vrlo…
Show more
BOTTLE
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
70,"Icedwarf(3,760)
🇳🇱Etten-Leur, Netherlands
3.4March 22, 2020
Bruin bier met mooie stevige schuimkraag. Smaak is licht bitter zoet en kruidig met iets van tropisch fruit, grapefruit en hars. Erg fijn bier.
BOTTLE
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
71,"kolemkoukolem(3,042)
🇨🇿Pilsen, Czech Republic
4.0March 14, 2020
# 1333; 2/2019. Úžasná citrusová chmelová vůně; v chuti se krásně snoubí pšeničný slad s citrusovými tóny. Vynikající pivo.
BOTTLE
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
72,"edward78(1,054)
🇬🇧West Wickham, England
3.9February 7, 2020
Bottle from my local off license ‘Wine Rack’.
Pours a very hazy amber/orange colour with a large foamy off-white head. Aromas of tropical fruits, citrus fruits, banana, pin…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
73,"ChungYunJi(212)
🇹🇼Taoyuan City, Taiwan
3.9February 4, 2020
Golden, hazy, white beerhead with frothy, thick and lacing foam. Good retention. The aroma is hoppy, such as floral, fruity (kiwi, mango, banana) spices and somehow herbal. Medium…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
9
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
74,"ricardostercios(1,586)
🇪🇸Castelló de la Plana, Spain
3.6January 20, 2020
Color amarillo oscuro, muy turbia, casi opaca. Espuma blanca, cremosa, de más de dos dedos de espesor y buena retención. Aroma a cereal, plátano maduro, clavo, leve caramelo y resina,…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15
1",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
75,"AnonUser54728(2,849)
4.0January 11, 2020
Aroma: Medium candied orange, banana, clove, pine/resin, 
Appearance: Hazy, amber body, Small, white head, Fine bubbles, fair retention.…
Show more
BOTTLE
Aroma
9
Appearance
3
Flavor
9
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
