,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
57,"voyageurmike(1,002)
🇺🇸United States
2.2August 1, 2020
Pours clear bright golden.  Medium body, oily mouthfeel.  Grassy corn and rice aroma.  Macro lager what-did-you expect taste.  Malty unpleasant finish.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
58,"kata.u(121)
🇯🇵Nagoya, Japan
2.5July 19, 2020
Light golden color. As the name says, very dry and crisp beer. This is my first beer that I ever had and one of the most popular beer in Japan. So when it comes to beer, this is the first beer…
Show more
TAP
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
59,"vlada94(553)
🇷🇸Nis, Serbia
2.4July 16, 2020
0.33 bottle bought at Idea supermarket, Belgrade. Clear golden colour with thin, frothy white head, aroma is grainy, malty , hint of honey, taste is malty,  medium sweetness, low bitterness,…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
60,"dragnet101(3,164)
🇬🇧Birmingham, England
2.0June 8, 2020
500ml bottle. Pours a light gold with high carbonation and a white head that dissipates quickly. Not much aroma but get malts, hops and grain. Taste is malt, water and a moderate…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
61,"rozsoma(3,265)
🇭🇺Gyõr, Hungary
2.6November 6, 2020
szuperszáraz, szénsavas, kesernyés, hab nélküli.
igazán szomorkás borongós ital.
Raiden nagyapáink is ezt ihatta mielőtt harcba…
Show more
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
62,"Max93600(292)
🇫🇷Marcheprime, France
3.5April 9, 2020
Une petite bière surprenante avec un goût appréciable. Une bien belle découverte.
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
63,"tiagonandes(36)
🇵🇹Portugal
3.0March 28, 2020
Looks: clear golden with small white head.
Aroma: malts, corn, a bit of hops, maybe some slight rice. 
Taste: malts, a little sweet, a little bitter. Decent hop presence…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
64,"unclefrito62(2,067)
🇺🇸Stow, United States
3.1March 5, 2020
12 ounce bottle in Kent Ohio. Smell light and grainy. Light yellow with small white head. Taste sweet, dry and grainy.  Light bodied and smooth. Very drinkable beers. Cheers!
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
65,"JDsz5(602)
2.3March 3, 2020
Aroma 4. Appearance 3.Taste 5. Palate 2. Overall 9. Malt aroma. Grain taste, dry aftertaste and quite watery.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
66,"ResinousMaestro55(537)
🇬🇧Hampton, England
3.2March 10, 2021
Clean, clear and crisp. Bright and bubbly on pour - some rice and grains aromas, with a dry finish.
TAP
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
67,"rodsquad(1,694)
🇬🇧Aberdeen, Scotland
3.1February 16, 2020
Can from local shop. Clear gold with bright white head. Looks good. Nose is syrupy malt. Dry hay. Little juicy fruit. Medium body with sharp, bubbly carbonation and a dry, leaf finish. It's…
Show more
CAN
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
68,"Pmarkon65(535)
2.9February 12, 2020
Bevuta in bottiglia con sushi. Normale birra bionda senza nulla di particolare.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
69,"fellers(30)
🇦🇺Canberra, Australia
3.0February 7, 2020
Pretty cum. At the price point, it's probably my preferred drink. Looks like a lager and tastes like one too!!! Does what you need it to do and not much else. The can designs are nice too.
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
70,"Maltmonster(210)
🇭🇺Hungary
1.1February 2, 2020
Pale golden color, weak white head. Aroma: corn, light malt and hops. 
Taste is the same.…
Show more
BOTTLE
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
1
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
71,"hrabren(6,448)
🇭🇷Zagreb, Croatia
2.0January 30, 2020
0,33 l bottle at Takenoko Bar, Zagreb. Clear golden, minimal head. Fake grainy aroma, candy like green apple flavour. High carbonation, bland grainy flavour. Dry, boring, light and kind of…
Show more
BOTTLE
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
72,"jesperhammer(6,993)
🇩🇰Copenhagen, Denmark
2.2January 28, 2020
17-JAN-2019, bottle @Ulkløbben Generalforsamling, @Frank.
Clear golden with a low, white head. Straw, a little sweet malt. Slightly bitter, thin.
BOTTLE
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
73,"TheWhaleNorman(517)
🇷🇺Moscow, Russia
2.7January 26, 2020
Aroma is hops and grass. Some metal and cereals.
Malt flavour, hoppy bitterness, some sweetish notes. 
Fine lager, would buy on sale.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
74,"Lino78(601)
🇵🇱Poland
2.6January 22, 2020
No trochę słabo. No taki przeciętniak, ale bez wad. W sumie da się wypić, ale nie powtórzę.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
75,"hefefan(67)
🇩🇪Germany
1.6January 19, 2020
33cl bottle. Clear yellow with thin white head. Aroma of hops. Taste is grassy and light malty with a water like texture. Finishes light bitter.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
76,"mephisto(1,330)
🇹🇼Taiwan
0.9January 13, 2020
can't believe i haven't rate this yet.  draft in hk airlport lounge.  great taste and less filling; it contains alcohol.
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
77,"henrik1985(175)
🇸🇪Sweden
1.6January 9, 2020
33 cl bottle from Systembolaget (5.2%, made in Italy). The aroma is pleasant. Light tones of malt, rice and flowers (jasmine?). The flavor is quite pleasant for the first 1-2…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
78,"AllGrainTaps52(18)
1.9January 8, 2020
Sporo było wypitego piwa swojego czasu. historyczna opinia i ocena z pamięci.
BOTTLE
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
79,"piu(381)
🇩🇪Mainz, Germany
2.7January 1, 2020
Im großen und ganzen für ein Lager ok. Mehr aber auch nicht. Zum betrinken ok. Für den Genießer eher nichts
Aroma
2
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
80,"thefchowdhury(32)
3.4December 29, 2019
Regular Japanese beer by Asahi. golden colour. Rich malt taste and flavour. can be found all over Japan.
CAN
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
81,"AleMonger147(14)
1.9December 23, 2019
Sporo było wypitego piwa swojego czasu. historyczna opinia i ocena z pamięci.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
82,"Beerwithwings(3,008)
🇬🇧Alton, England
2.5December 7, 2019
Bottle at home this is just another mass produced lager. Very bland and sweet
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
83,"wootwoot83(11)
2.8November 17, 2019
Nice drop every now and then. Dry taste means this is not one to be drunk in repeated fashion. Ok beer at good price.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
84,"atalay41(100)
🇹🇷Kocaeli, Turkey
2.8November 16, 2019
Malt tadı ama sanki pilsner ama genede İçimi tatlı  hafif bir Japon birasıdır.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
85,"ricardostercios(1,586)
🇪🇸Castelló de la Plana, Spain
2.3November 13, 2019
Color naranja claro, transparente. Espuma blanca de apenas un dedo de espesor y muy corta retención. Aroma escaso a cereal, arroz, ligeramente herbal. Sabor igual, mucho arroz, final corto…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
86,"lisa(68)
1.5May 20, 2020
I think this beer is an example of why I don’t really drink those “big brands” - just nothing special going on here.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
87,"dzenkalpic(156)
🇹🇷Turkey
1.8November 1, 2019
Soğuk koku, sarı gövde, normal asitlik. Bira tadı hiç yok neredeyse. Boş bir tada sahip.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
88,"FoamForever20(1,507)
🇳🇴STAVANGER, Norway
2.5October 26, 2019
Aroma of lemongrass, citrus and banana. Slim malt taste, rice and corn starch makes this hardly a beer, but it is drinkable due to dry hoppy finish
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
4
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
89,"BreweryLiquids39(4)
3.9October 25, 2019
A crisp and aromatic lager, dry yet refreshing and slightly fruity. Tarte and vibrant when first sipped, with the taste becoming softer and more refreshing as it sits on the tongue. An easy…
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
90,"mikeyo1(1,009)
🇸🇪Linköping, Sweden
0.7October 20, 2019
Bottle @Home, vintage 1999!. A hint of grass, other than that, it has aged incredibly well and tastes nothing.
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
3",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
91,"CaskTeam24(1)
4.0October 19, 2019
Simple beer, the Japanese version tastes a bit different. It has that bitterness and simple beer taste. Nothing too strong or sweet.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
92,"BarrelMonger107(271)
🇬🇷Greece
3.9August 25, 2020
To be honest i expecting some more things from this beer despite is an ""Ok"" beer overall.. First of all you must have back in your mind what you want from some beers.. This beer has…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17
1",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
93,"wozap(2,295)
🇵🇱Węgorzewo, Poland
2.7September 29, 2019
Złote i klarowne, piana drobna i średnia, dość szybko redukuje do obrączki. W aromacie słodko i słodowo. Wytrawne, pustawe z lekko kwaskowym finiszem. Nasycenie wysokie.
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
94,"HopsHero3233(6)
3.8September 29, 2019
Pours silky smooth through my fluffy white head, down the throath into my medium but sturdy body, making me feel good. I like it a lot!
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14
1",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
95,"Rhombic(380)
🇪🇸Elx, Spain
1.7September 25, 2019
Bottle. Pours golden to yellow with a frothy white head that is fully diminishing. Faint aromas of grain. Sweetcorn lager flavour, some citrus. The clear alcohol notes are poorly…
Show more
BOTTLE
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
96,"appleseed(1)
3.8September 20, 2019
I'm not going to pretend I'm a sommelier and that I know what I'm talking about with regards to maltiness like everyone else. Bloody nice beer, great taste of Japan. It must taste good…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
2",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
97,"mutro(2)
🇺🇸United States
3.7September 3, 2019
Extremely satisfying first sip on a hot day, with bright, crisp finish.  Dry carbonated feel.
TAP
Aroma
5
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16
1",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
98,"studzinskiwitold(118)
1.7October 19, 2019
Ocena dodana na podstawie wspomnień z degustacji w celu uzupełnienia profilu
BOTTLE
Aroma
2
Appearance
1
Flavor
5
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
99,"MasDen(1,490)
🇳🇱Amsterdam, Netherlands
2.0September 1, 2019
Musty aroma of hops and malt. Yellow, clear with big white head. Strange taste of grass, some unpleasant bitterness. Medium body, carbonation is light.
Aroma
3
Appearance
5
Flavor
3
Mouthfeel
4
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
100,"GreenCat(623)
🇸🇮Slovenia
1.8August 29, 2019
0,33 l bottle. Pours crystal clear golden with small almost immediately dissipating white head. Aroma of rice, corn and cardboard. Taste is medium to heavy sweet and low…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
101,"nephirem(1,948)
🇭🇷Croatia
2.5August 28, 2019
Bottle, 0.33l. Clear golden pour, one finger soapy white head, short lasting. No lacing on the glass. Pleasant on the nose, grassy and grainy notes, malty background.…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
