,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
146,"Dedollewaitor(20,453)
🇩🇰Odense, Denmark
1.8August 16, 2012
Can @ Billa, Vienna. Pours clear pale yellow with a small white head. Paperbag, grain and corn. Thin and bland.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
147,"Christian(16,461)
🇩🇰Odense, Denmark
2.3July 21, 2012
Golden with a small white head. Malty aroma with DMS and cardboard. Sweetish malty flavour with cardboard
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
148,"omhper(35,612)
🇸🇪Tyresö, Sweden
3.3June 24, 2012
Canned, thanks oh6gdx!  Clear pale golden, rich coarse head. Aroma of butter and sugar. Sweet and soft with medium body. Sweet and mikd, Austrian style, with low hop rate and all focus…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
5
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
149,"Kevnic2008(14,054)
🇩🇪Baden-Baden, Germany
2.9May 11, 2012
Aroma is sweet, ruby, pours a small tan head. Taste is a pleasing toasty malt, candy-like, nice aftertaste. Light bodied, balanced some sweetness.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
150,"Henti(255)
🇭🇺Dunaszekcső, Hungary
3.0April 24, 2012
Bottle. Poured light golden, with a fast dissapearing white foamy head. Aroma of malt and bread. Taste is malty, little bit sweet, full-bodied, and light bitter.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
151,"Defreni(5,231)
🇩🇰Husum, Denmark
2.8March 18, 2012
Dåse: Pilsnergul klar øl med et flot skumhoved. Duften er meget maltet, makro, lige det jeg ikke bryder mig om. Tilgengæld er smagen frisk med et godt bid hvilket trækker en del op.
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
152,"SaintMatty(9,767)
🇸🇪Uppsala, Sweden
2.5January 28, 2012
500ml Bottle (Thanks Julia and Sanjit) - Golden with a white head. Corn, malt and hops in the aroma.  Malty and slightly sweet taste with notes of corn, grain, malt, hops and lemon.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
153,"Borup(22,600)
🇩🇰Albertslund, Denmark
2.0November 2, 2011
Bottle. Clear yellow colour with a white head. Aroma and flavour of malt, grain and hops.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
154,"ganache(6,743)
🇺🇸United States
2.7September 19, 2011
Backlog from 19.06.2011.  Can, was best by 14.12.11.  Lightly corny, lightly grainy malty nose-base.  Thin, pale yellow golden with no visi-carb and a sudsy white head.  Taste is semi-dry, a…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
155,"skortila(6,536)
🇳🇱Baarn, Netherlands
2.4July 15, 2011
(Holiday Austria) Bottled. The aroma has light grains, light hops. Clear, yellow coloured beer with a white head. The tasteis a bit sweet, bit grainy. Boring.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
156,"RexTalionis(4,222)
🇫🇮Finland
2.4April 19, 2011
Can 50 cl. Poured pale golden in colour with fast disappearing thin white head. Malty and bready aroma. Taste similar.
Aroma
6
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
157,"madmitch76(34,813)
🇬🇧England
2.4January 9, 2011
14th December 2007 
 Bottle in Salzburg, Austria. Smooth semi sweet Marzen. Otherwise unremarkable but okay.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
158,"Ungstrup(48,915)
🇩🇰Citizen of the universe, Denmark
3.1December 8, 2010
Bottled. A golden beer with a white head. The aroma has notes of straw and malt as well as light notes of lemon. The flavor is sweet with notes of malt and straw, leading to a lightly bitter…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
159,"fonefan(70,959)
🇩🇰VestJylland, Denmark
2.5November 5, 2010
Bottle 500ml.

Clear medium yellow color with a average, frothy, good lacing,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
160,"joergen(39,740)
🇩🇰Frederiksberg, Denmark
3.0November 3, 2010
Bottle at Papsø.
Clear yellow coloured with a small white head.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
161,"madbeer101(11,906)
🇩🇰Søborg, Denmark
2.9November 2, 2010
Bottled. Golden coloured. Unclear. Dense off white head. Aroma of grass, frutis and light sweetness. Flavour of frutis and sweetness. Medium bodied. dry sweet end.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
162,"yespr(55,116)
🇩🇰Copenhagen, Denmark
3.0November 2, 2010
50 cL bottle. Pours clear and golden yellow with a small white head. Aroma is mild spiced and grassy hoppy aroma. Bitter and grassy flavoured. Crisp and vague malt base. Light sweetness…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
163,"Papsoe(25,039)
🇩🇰Frederiksberg, Denmark
3.2November 2, 2010
Bottle 50 cl. Pours a clear golden with a white head. Sweet malty nose. Medium body, sweet clean malts with some flowery hops. Some bitterness. Clean and pleasant. 021110
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
164,"teorn88(7,727)
🇲🇴Macau
2.3August 28, 2010
50cl bottle. Golden color with big white head. Rich malty nose. Malty crisp taste. Good carbonation.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
165,"Cuso(14,237)
🇸🇰Bratislava, Slovakia
2.1April 24, 2010
Bottle 0.5l. Color yellow, small white head. aroma is slightly hopy.Taste is sweet with sour bitter finish.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
166,"rickgordon(3,878)
🇸🇪Göteborg, Sweden
1.4April 13, 2010
From bottle. 
Straw colour with creamy head. Industrial metal, sweet sticky…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
167,"altonbrownd(5,922)
🇺🇸Chevy Chase, United States
3.0April 4, 2010
On tap in Alpbach, Austria. Golden body with slight head. Nose of hops and some spices too. Taste of malts aplenty. Slightly bitter in the finish. Very sensible session beer. Dry finish.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
168,"mross(169)
🇦🇹Vienna, Austria
1.4March 22, 2010
Bottle. I bought this knowing it was a cheap beer and not expecting much in return. I now look on rate beer, only to find out that the brewer also brews the Bergkönig range. So now I’…
Show more
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
1
Overall
4",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
169,"KyotoLefty(14,484)
🇯🇵Kyoto, Japan
2.6March 22, 2010
Bottle in Vienna. Very light, straw-colored yellow-gold, looks much lighter than expected for a maerzen. Tall, fine head. Good aroma of malt, slightly sweet. Decent malt flavor. Just a bit…
Show more
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
170,"inbirraveritas(1,708)
🇭🇺Budapest, Hungary
2.6March 9, 2010
0.5 l can.
Pours a golden colour with a medium head, the carbonation is…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
171,"Marko(14,025)
🇨🇿Prague, Czech Republic
2.4February 2, 2010
0.33l bottle with a screwtop, purchased somewhere in Graz, probably the Interspar near the Ikea.
 Poured a somewhat pale yellow/golden colour with a tiny whi…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
172,"wimpie133(381)
🇧🇪Brugge, Belgium
2.0June 6, 2009
Can, 50cl, alone, at my work. The bear has a golden clear colour, with a full white head disappearing a bit too fast. The beer smells very grainy and a bit hoppy, and so it goes with th…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
173,"MoritzF(10,605)
🇩🇪Ottobrunn, Germany
2.8June 1, 2009
(bottle) Slightly unclear, golden colour with a big foamy white head. Light-sweet and slightly milky malty nose with faint herbal notes in the background. Light-bitter flavour, medium to…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
174,"rolickstamp293(14,100)
🇫🇯Fiji Islands
1.9May 9, 2009
Can, thanks Ogi. Light golden colour, nice big creamish white head. Grainy bit corn strange hoppy aroma. Thin mouthfeel. Cardboard, bit sweet and grainy lightly dry flavour.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
175,"Pinball(13,785)
🇩🇰Copenhagen, Denmark
1.9May 7, 2009
can33cl courteyso of faroeviking
clear yellow, small white head.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
176,"bierkoning(19,183)
🇳🇱La Tropica/Doarp, Netherlands
2.3March 8, 2009
Bottle. Flowery, grassy aroma. Malty grassy flavor. Hint of glue in the aftertaste. Drinkable, nothing more.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
177,"Bart(2,934)
🇧🇪Brussels, Belgium
2.4December 27, 2008
Canned, Golden blond coloured beer with some very light carbonation and a small white head. Grainy sweet aroma with some special herby touches. Medium palate. Finish is grainy…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
178,"pivnizub(12,834)
🇩🇪Bochum, Germany
3.0December 25, 2008
Bottle. Greenish-golden, mid-sized lacy white head. Bisquity to pale-malty nose, light to medium bodied, quite soft MF, light to moderate bitter-sweet flavour. Short grainy-bitter finish. O.K.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
179,"Yves(4,440)
🇧🇪Beerse, Belgium
2.4December 11, 2008
Clear goldblond coloured beer with small white head and medium carbontion. Herby aroma. Full palate Finish is spicy.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
180,"Wim(6,150)
🇧🇪Weelde, Belgium
2.6December 7, 2008
GOLD BLOND COLOURED LITTLE SPARKLING BODY WITH A WHITE HEAD A HOPPY SPICY AROMA A HOPPY SPICY SWEET BITTER TASTE WITH A SPICY BITTER FINISH
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
181,"MiP(19,171)
🇩🇰Sønderborg, Denmark
2.7November 21, 2008
Bottle, 5.2%. Clear yellow colour. Small stable white head. The flavour is citric and a little sweet. Hint of grain and a little paper. Vinous aftertaste. I like their Leicht better.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
182,"estpiwo(1,319)
🇪🇪Estonia
2.3October 22, 2008
Bottle. yellow color. Aroma is sweet. Flavor is sweet malty too, but watery. Finish is light dry.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
